Sex,Age,subgroup,ME-1,ME0,ME1,ME2,ME1-4,CD,IN,IA,UE,O-LIFE total,Ishihara
1,19.92,1,0.005551215,-0.021152406,0.014446409,0.009093927,0.001984786,6,0,8,2,16,13
1,21.16,2,0.024392107,0.046137429,0.02340996,0.062906701,0.039211549,18,19,2,13,52,15
1,19.75,2,0.06664899,-0.032347216,0.023167231,0.026552901,0.021005477,20,4,5,19,48,12
0,20.08,2,0.029897663,-0.023470073,0.007015156,0.008466136,0.00547722,10,10,0,10,30,11
1,20.16,2,0.035555731,0.005575358,0.041430071,0.004562866,0.021781006,17,5,14,8,44,13
1,22.16,1,0.004934184,0.0222381,0.023752748,0.056390669,0.026828925,13,10,7,16,46,14
1,27.08,2,0.004857666,0.01673311,0.017980923,0.010218427,0.012447531,6,2,1,13,22,13
1,21.33,1,0.000783879,0.004306676,0.008426124,0.013982577,0.006874814,8,2,8,4,22,12
1,20.08,1,0.031859434,0.025506279,0.031322974,-0.021119654,0.016892259,21,14,3,20,58,12
1,21.08,2,-0.009559722,0.016257676,0.019485194,0.016612155,0.010698826,7,5,2,4,18,15
1,27.41,2,0.006434474,0.025625233,0.012233999,0.016111029,0.015101184,23,11,15,27,76,12
1,20,1,-0.025661789,-0.001522359,0.030739088,0.073369178,0.01923103,18,8,7,16,49,14
1,25.16,1,0.002182475,0.023354119,0.011400169,0.011826852,0.012190904,24,9,14,0,47,12
0,24.84,1,-0.03152387,0.00180877,0.036738531,0.011259251,0.00457067,8,4,2,10,24,10
0,20.42,1,-0.006824398,-0.009410874,-0.009061088,-0.025370251,-0.012666653,19,2,13,4,38,13
1,19.67,2,0.007342805,0.017943282,0.029161948,0.017442234,0.017972567,15,4,9,10,38,14
1,20.33,2,0.002545376,0.006438419,-0.003822947,0.033486618,0.009661866,4,3,4,2,13,15
1,21.16,2,0.021540777,0.01699875,0.009292142,0.032528546,0.020090054,11,0,9,2,22,14
1,20.08,1,0.01874221,0.020855679,0.029787731,0.036461506,0.026461781,20,8,8,9,45,14
1,19.58,2,-0.000575662,0.007140956,0.032228928,-0.003839675,0.008738637,22,13,1,14,50,12
1,19.83,1,0.134058996,0.052079728,0.022736869,0.040416094,0.062322922,23,11,5,21,60,13
1,20.25,2,0.006252325,0.006562216,0.022644684,0.022091338,0.014387641,22,11,9,28,70,13
1,20.42,1,0.122588211,0.036052473,0.037531571,0.033964731,0.057534247,13,8,3,3,27,14
1,20.58,1,-0.034457172,0.022385168,-0.006052808,0.058443784,0.010079743,23,14,16,25,78,12
1,21.5,1,0.002503317,0.00183629,0.011205379,0.017836842,0.008345457,11,7,1,11,30,13
1,20.16,1,0.005277076,0.018772899,0.001686684,0.01902207,0.011189682,5,6,4,7,22,12
1,21.58,2,0.00610148,-0.007433578,0.002192777,0.030137801,0.00774962,22,8,11,8,49,13
1,20.16,2,-0.009500432,0.025381165,0.001145646,0.028274122,0.011325125,16,16,11,19,62,15
1,19.92,2,0.028694336,0.018391132,0.008246485,0.015800674,0.017783157,9,4,0,13,26,13
0,24.33,2,0.015894302,-0.002100067,0.03148675,-0.010134323,0.008786665,10,3,1,5,19,16
1,23.67,2,-0.01008628,0.001251296,0.004670163,0.018594997,0.003607544,11,2,5,3,21,14
0,20.33,1,0.016366993,0.034481131,0.026464635,0.040204519,0.02937932,18,9,5,7,39,16
1,20.83,2,0.026496261,0.038972654,0.020098158,0.053173747,0.034685205,21,12,18,21,72,13
1,20.33,2,0.016992001,0.017234431,0.020467962,0.032304021,0.021749604,15,6,6,12,39,8
1,20.25,2,0.010127089,-0.029659165,0.037149307,0.023620048,0.01030932,15,13,7,11,46,15
0,22.75,2,0.00856096,0.014962658,0.016727799,0.018897036,0.014787113,4,7,5,1,17,14
0,21,1,0.01098036,0.027516045,-0.006603151,0.011975906,0.01096729,14,7,4,20,45,14
0,25.5,2,-0.01566503,0.01005239,0.001677915,0.02894123,0.006251626,11,8,2,7,28,13
1,19.83,2,0.008555046,0.008367116,0.032281666,0.036725316,0.021482286,23,12,11,22,68,11
1,20.58,1,0.010898642,0.007296487,0.012964353,0.010118565,0.010319512,9,4,4,1,18,13
1,19.58,1,0.029355015,-0.003346662,-0.014534605,0.038368358,0.012460527,20,4,6,20,50,13
1,20.16,2,0.018698373,0.021262748,0.032969954,0.041124807,0.02851397,16,12,4,13,45,10
0,20.5,2,-0.008209097,0.006777106,0.009712759,-0.002749729,0.00138276,11,4,13,10,38,11
1,20.08,2,-0.083178081,-0.004184929,-0.064421438,0.019607124,-0.033044331,7,3,7,16,33,12
1,20.25,1,0.028377323,0.022691478,0.011052157,0.050428659,0.028137404,9,18,0,12,39,12
1,38.33,2,-0.002013141,0.009166618,0.023571567,0.019810314,0.012633839,4,5,1,1,11,14
1,20.84,1,0.006925627,0.008037755,0.022081092,0.047565611,0.021152521,22,15,14,13,64,11
1,20.83,1,0.007438808,-0.076033664,0.030309639,0.019775195,-0.004627505,14,5,3,19,41,11
1,19.83,2,0.016750132,0.019876589,0.046998294,0.013457357,0.024270593,11,9,7,19,46,13
1,21,1,0.009360011,0.028001332,0.035920609,0.036862672,0.027536156,20,7,7,16,50,12
1,41.5,1,0.006327722,0.007150688,-0.013276936,-0.025915691,-0.006428554,6,1,6,12,25,13
0,19.75,2,0.019545998,0.013497811,-0.006694109,0.012750026,0.009774932,8,6,6,8,28,13
1,19.66,1,-0.009196007,0.021825065,0.017944362,0.03566603,0.016559862,21,10,3,9,43,14
0,20.25,2,0.02893839,-0.003968588,0.021296317,0.006210137,0.013119064,8,3,2,8,21,12
1,19.83,2,-0.111788683,-0.013352387,-0.007054669,0.042135231,-0.022515127,21,9,4,17,51,13
1,21.42,1,-0.015570245,0.035947491,0.137662796,0.046566323,0.051151591,22,9,12,11,54,13
1,20.42,1,0.019721486,0.014067748,0.033262825,0.016294911,0.020836742,15,13,5,16,49,10
0,20.83,1,-0.001162718,0.008798026,0.031180892,0.007783989,0.011650047,15,13,8,11,47,10
1,20.58,2,0.037086344,0.051503444,-0.075125732,-0.053547736,-0.01002092,20,9,3,10,42,10
1,22.58,2,0.013143189,0.015300052,0.027803653,-0.001398733,0.01371204,14,4,4,11,33,12
0,23.16,2,-0.255296812,-0.090235457,-0.18931738,-0.115925972,-0.162693905,18,12,13,21,64,14
1,21.33,2,0.004223028,0.004587494,0.017456605,0.02212473,0.012097964,23,10,8,18,59,10
1,20.25,1,0.079714576,0.018689339,0.025450525,0.023877364,0.036932951,14,0,3,4,21,11
1,28,2,0.00441101,-0.006089012,0.014762979,-0.000622441,0.003115634,12,9,7,16,44,17
1,20.16,2,0.019468264,-0.021269856,-0.029971483,-0.000376023,-0.008037274,8,13,4,23,48,14
1,20.16,1,0.027160428,0.011723417,0.014097391,0.014586616,0.016891963,7,6,0,14,27,11
1,29.33,2,-0.005968571,0.005269026,0.023063611,0.031716246,0.013520078,21,6,6,13,46,13
1,20.16,1,0.668852948,0.047758835,0.036444374,0.022709107,0.193941316,20,7,14,15,56,12
1,20.91,2,-0.125177467,0.011377839,0.023585574,0.030723717,-0.014872584,20,10,7,18,55,13
1,20.83,1,0.022521334,0.005105067,-0.002583851,0.017057838,0.010525097,21,16,9,26,72,11
1,26.41,1,0.069977147,0.009444549,0.08913096,0.049506309,0.054514741,17,4,17,9,47,10
1,20,1,0.011809076,-0.012341938,-0.002564721,0.041510032,0.009603112,19,7,4,6,36,11
1,22.33,1,0.034738407,0.017216182,0.017644445,0.025513529,0.023778141,17,13,12,14,56,15
1,20.16,2,0.156767369,0.039771761,0.025509346,-0.08702865,0.033754956,14,8,2,9,33,16
1,23.16,1,-0.012545558,0.029461189,0.016815557,0.023378171,0.01427734,16,8,7,19,50,11
1,20.41,2,0.048923023,-0.037224813,0.003317714,0.003397838,0.004603441,8,8,0,12,28,12
1,19.66,1,0.043226527,-0.028276241,0.02059281,0.004376562,0.009979915,20,9,5,14,48,10
1,20.16,1,-0.03208281,-0.007685121,0.015329611,0.013932415,-0.002626476,19,9,10,13,51,13
1,19.91,1,-0.001337981,0.002962626,0.002774802,-0.004165841,5.84E-05,18,5,5,3,31,10
1,24.08,2,0.034677198,0.007067348,0.028568645,0.041568842,0.027970508,7,1,8,6,22,11
1,22.16,1,0.041025635,0.021619439,0.032268128,0.05784098,0.038188546,15,8,3,12,38,17
1,20.08,1,0.007550612,0.018513884,0.029841972,0.021916453,0.01945573,17,3,12,19,51,12
1,20.25,1,0.00528442,0.029111415,0.060999267,0.052668477,0.037015895,18,12,4,8,42,13
1,20.25,2,-0.0056331,-0.011547442,0.035794694,0.019368607,0.00949569,4,1,0,2,7,13
1,20.16,2,0.000894872,0.002101612,0.040230674,0.04570897,0.022234032,21,9,3,14,47,14
1,20.5,2,0.440294303,0.031905288,0.029108093,0.020300012,0.130401924,16,5,5,8,34,13
1,19.58,1,0.302530518,-0.016371671,0.063444698,0.022091367,0.092923728,21,9,5,20,55,10
1,19.91,2,-0.008013514,-0.029371501,0.006797513,-0.086208919,-0.029199105,19,10,11,15,55,14
1,21.16,2,-0.005552889,0.017392512,0.027963097,0.017637518,0.014360059,22,14,2,23,61,15
0,21.83,1,0.013284607,-0.128102548,-0.042519899,-0.127391075,-0.071182229,12,11,3,14,40,16
1,19.66,2,-0.127528823,-0.043227804,0.059485279,0.167092732,0.013955346,23,12,8,25,68,13
1,27.07,1,0.02596007,0.139467884,0.026429825,-0.003966596,0.046972795,4,5,1,14,24,10
1,20.5,2,0.018536436,0.08216284,0.009396766,0.05698747,0.041770878,15,12,2,10,39,12
1,20,1,-0.006464106,-0.030338443,-0.0014828,0.022938023,-0.003836831,19,6,3,13,41,14
0,22.33,2,0.022397924,0.009368993,0.005211434,0.016637392,0.013403936,20,12,10,15,57,12
1,21.16,1,0.016527665,0.038947644,0.058476331,0.070715556,0.046166799,14,7,3,3,27,13
1,20.33,2,-0.001847674,-0.019365052,0.03534026,0.033250735,0.011844567,17,13,10,16,56,14
1,22.16,1,0.010524719,0.021770345,0.014594597,0.022409806,0.017324867,18,7,0,5,30,10
1,21.08,2,0.009400219,-0.022900893,-0.005620659,0.004227761,-0.003723393,23,12,0,18,53,15
1,21.16,1,0.027922025,-0.002668585,0.027048332,0.043098098,0.023849968,12,9,7,14,42,12
1,19.75,2,0.04643673,0.023903586,-0.020866844,0.013332439,0.015701478,18,10,3,9,40,12
1,21.16,1,0.01111008,0.008633273,0.013655711,0.023224525,0.014155897,14,9,2,20,45,12
1,20.42,2,0.000798586,0.022352601,0.018269117,0.114515582,0.038983971,21,11,2,17,51,10
1,20.08,2,0.003704684,-0.019895393,-0.00325205,0.021381141,0.000484596,12,7,4,6,29,13
1,22.75,1,0.01946749,-0.028704953,0.075019031,0.073217343,0.034749728,21,11,0,14,46,11
1,20.67,1,0.002100146,0.025759913,0.026093858,0.050327241,0.02607029,15,9,4,9,37,14
1,20.16,1,0.014377134,0.012888559,0.042908601,0.017054508,0.021807201,21,8,11,12,52,13
1,20.16,2,0.006592641,0.029567534,0.01037011,0.005297746,0.012957008,13,14,5,24,56,14
1,19.83,1,0.00819496,0.03618792,0.029880756,0.044047994,0.029577907,16,6,3,8,33,14
1,23.16,2,-0.026789354,0.004786858,0.008503928,0.01232052,-0.000294512,8,9,14,15,46,11
1,21,2,-0.013767071,0.042897129,0.020606058,0.027867717,0.019400958,13,12,4,5,34,15
1,28.5,2,0.000405495,-0.008658496,0.024700096,0.023068972,0.009879017,19,10,6,7,42,13
0,21.83,1,0.012127133,0.021729141,0.01343978,0.092852288,0.035037086,16,8,1,13,38,14
1,20.16,1,0.001819434,0.007806215,0.030299006,-0.020543894,0.00484519,16,5,15,3,39,14
1,19.67,1,0.025001997,0.021541096,0.026223026,0.039064479,0.02795765,11,5,15,1,32,15
1,20.5,2,-0.067183577,0.350644636,0.183916732,-0.096100549,0.09281931,11,4,6,10,31,11
1,21.16,1,0.021625756,0.050936624,0.030524835,0.051082213,0.038542357,2,3,2,4,11,9
1,20.33,1,0.023198059,0.023354629,0.002925938,0.014660983,0.016034902,20,15,5,15,55,12
1,20.58,1,0.001236807,0.013534066,0.014054034,0.033163015,0.015496981,12,10,1,8,31,14
0,20.16,1,0.023350685,-0.022194271,0.023369918,0.084826417,0.027338187,4,7,1,6,18,15
0,21.42,1,0.005722844,0.019588076,-0.006773902,0.018420081,0.009239274,19,10,9,10,48,16
1,28.58,2,-0.098106172,0.013085813,0.017172623,0.034545776,-0.00832549,20,9,6,15,50,8
1,20,1,0.032995647,-0.001777286,0.035887217,0.041503691,0.027152317,19,7,4,12,42,13
1,26.16,1,-0.014077804,0.62653886,0.345277096,0.081628196,0.259841587,21,7,8,12,48,8
1,19.75,2,0.010519193,0.043510532,0.045998009,0.026559261,0.031646749,12,6,0,8,26,12
1,20.5,1,0.007965807,0.035058153,-0.01078465,-0.004096176,0.007035784,8,10,2,13,33,15
1,20.08,1,-0.002438415,0.010102495,0.016875565,0.040619018,0.016289666,21,8,12,10,51,12
1,20.16,2,-0.021928965,0.002586282,0.020074585,0.003967859,0.00117494,18,5,13,12,48,14
1,19.75,2,0.004526207,-0.010678689,-0.015728687,0.019794914,-0.000521564,10,4,8,9,31,14
1,23.41,1,0.030016648,0.043784089,0.045158807,0.050234366,0.042298477,15,9,4,12,40,12
1,19.92,2,0.144164849,-0.272947683,0.150314601,0.367752302,0.097321017,15,12,3,11,41,16
0,43.75,2,0.127708552,0.025351622,-0.003088191,0.056749671,0.051680414,20,9,1,10,40,13
1,20.16,2,0.015972419,0.022666236,0.031475252,0.019882436,0.022499086,18,3,4,11,36,13
0,21.25,1,0.039878177,0.02671483,0.043325979,-0.023464268,0.02161368,13,11,0,10,34,10
1,19.58,2,0.005492505,0.022134423,0.030675252,0.037405649,0.023926957,4,8,3,7,22,11
1,22.16,2,-0.616212635,0.386966047,-0.407177508,-0.431278789,-0.266925721,18,4,6,10,38,11
1,19.58,2,0.015184465,0.033666468,0.04838907,0.055914348,0.038288588,5,10,0,2,17,14
1,29.58,1,0.004826883,0.021678274,0.027794687,0.017159314,0.017864789,22,8,10,13,53,12
1,20,2,0.015529295,0.014456728,0.01522528,-0.000785922,0.011106345,12,3,1,2,18,15
1,20.16,1,0.028618441,0.019226619,0.05656532,0.022229933,0.031660078,23,8,9,10,50,15
1,20.25,1,-0.009962672,0.171825369,0.010250301,0.01310091,0.046303477,7,0,4,2,13,15
1,19.67,2,-0.014790686,-0.006826059,0.018715136,0.000978951,-0.000480665,21,11,4,21,57,11
1,20.16,2,0.027517292,0.027649731,0.034541389,0.025924905,0.028908329,22,4,4,17,47,14
1,19.75,2,-0.003381202,0.008769895,0.020677152,0.025783044,0.012962222,19,10,5,16,50,14
1,19.58,1,0.004666244,0.018113995,-0.000877549,0.013791077,0.008923442,13,7,5,12,37,11
0,19.75,2,0.000405352,0.022836554,0.009771684,0.044882142,0.019473933,8,9,1,15,33,13
1,19.92,2,-0.012668977,0.006936625,0.013432955,0.002560439,0.002565261,17,4,4,9,34,10
1,19.58,1,0.015542474,0.023435779,0.038601025,0.041560024,0.029784826,11,9,1,6,27,12
1,22.83,1,0.029981245,0.008094021,0.011120882,0.038994953,0.022047775,21,5,9,12,47,12
1,22.16,1,-0.003909796,0.01973553,0.031080087,0.033041677,0.019986875,18,4,7,14,43,12
1,20.08,2,0.021978298,0.02301111,0.032349469,0.014593526,0.022983101,13,4,6,12,35,15
1,23.08,1,0.007884492,0.006473069,0.037951602,0.026096278,0.01960136,17,3,8,3,31,1
1,27.08,2,0.007758789,0.015182843,0.020244682,0.016607552,0.014948466,18,9,1,10,38,16
1,20.33,1,0.011565651,0.002637194,0.009241309,0.016888427,0.010083145,12,8,2,16,38,10
1,21.16,1,-0.00820849,0.021300315,0.030250556,0.033426222,0.019192151,17,1,17,5,40,9
1,21.66,1,0.032232426,0.029169913,0.018754625,0.028329306,0.027121567,0,4,3,2,9,12
1,21.33,1,0.000164052,-0.00464999,0.032467185,-0.020432669,0.001887145,20,16,5,19,60,15
1,20.58,2,-0.021607942,0.017702182,0.021839157,0.016409898,0.008585824,17,8,2,10,37,11
1,22.16,1,0.026667472,0.034342194,0.026034357,0.038472116,0.031379035,13,7,4,1,25,12
1,20.16,1,0.016515103,0.02189711,0.028411825,0.04433335,0.027789347,19,16,6,17,58,13
1,19.67,2,-0.012402894,0.031010212,-0.019099751,0.03154059,0.007762039,15,6,9,5,35,15
1,21.16,1,-0.006312687,0.020470574,-0.087394257,0.047452226,-0.006446036,15,8,6,10,39,10
1,19.83,1,0.008761029,0.015186205,-0.013092767,0.014382802,0.006309317,14,3,6,7,30,13
1,20.16,2,0.012935212,0.007077185,0.001263008,0.026214485,0.011872472,14,7,3,7,31,12
1,19.67,2,-0.122516467,0.016063516,0.004670085,0.012089926,-0.022423235,21,10,10,15,56,12
1,32.42,1,-0.243779418,0.030499796,0.049367549,0.029812903,-0.033524793,7,5,7,16,35,15
1,19.58,1,0.006776268,0.029841234,0.010305942,0.008485954,0.01385235,17,3,6,9,35,11
1,23.83,2,0.092508107,0.028074848,0.01147604,0.01568091,0.036934976,17,7,2,3,29,11
1,19.83,2,0.031186688,0.021691054,0.037306679,-0.004165414,0.021504751,19,9,7,11,46,14
1,20.16,2,0.062172175,0.027328385,0.017455315,-0.013290426,0.023416362,21,11,1,13,46,13
1,23,1,-0.006740281,0.02447583,0.018836245,0.015593421,0.013041304,18,8,6,19,51,13
1,20.5,2,-0.003321904,-0.002898291,0.007606655,0.032974215,0.008590169,21,3,7,8,39,12
1,20.5,1,0.017895406,0.038419164,0.011178743,0.028806685,0.024075,5,7,6,5,23,11
1,19.66,2,-0.023837347,-0.099201689,0.006196307,-0.000601506,-0.029361059,10,6,3,12,31,13
1,23.75,2,0.002012813,-0.002050725,0.007344204,0.059321191,0.016656871,21,6,8,21,56,17
1,20.41,2,-0.138477493,0.093978778,0.046001568,0.031235781,0.008184659,13,6,3,13,35,13
1,20.25,1,0.003191829,-0.014453384,0.034366414,0.034027259,0.01428303,23,8,9,15,55,12
1,21.16,1,0.03722549,0.024832243,0.005324267,0.006913244,0.018573811,3,2,2,1,8,14
1,21.58,1,0.006931539,0.01186129,0.016496461,0.012536676,0.011956491,18,7,6,18,49,12
1,21.41,1,0.018226745,-0.026190023,0.006272502,-0.026475871,-0.007041662,23,10,2,20,55,13
1,20.5,2,0.018479312,0.019468316,0.013859713,0.030751823,0.020639791,16,5,9,9,39,8
1,20,2,0.023341809,0.00680413,0.018244423,0.040624625,0.022253747,24,8,10,18,60,14
1,20.5,1,0.004825736,0.009928493,-0.001349411,0.015818733,0.007305888,9,7,3,2,21,11
0,20.33,1,0.040291404,0.027772524,0.040106018,0.010466967,0.029659228,16,9,14,6,45,15
1,31.33,2,-0.000654311,0.016076591,0.008683125,0.009679637,0.00844626,5,8,5,13,31,14
1,22.41,2,0.00883116,0.014062742,-0.000444723,0.016777504,0.009806671,9,7,1,9,26,10
1,21,1,5.36E-05,0.037716202,0.03343272,0.03180909,0.025752899,14,7,1,9,31,14
1,21.41,2,-0.010717439,0.01303364,-0.001113067,0.020673002,0.005469034,8,5,5,2,20,14
1,19.83,1,-0.010936471,0.016271149,0.052435987,0.003127354,0.015224505,16,11,2,8,37,13
1,20.41,2,-0.016560827,0.016739382,0.006926221,-0.034684419,-0.006894911,20,10,2,14,46,12
0,20.25,1,0.086392044,-0.002168899,0.017556979,0.042056286,0.035959103,11,15,4,24,54,14
0,20.92,1,0.014634334,-0.002103337,0.012929087,0.012370876,0.00945774,10,11,5,9,35,12
1,27,1,-0.086224809,0.011740265,0.012089646,0.023732696,-0.00966555,12,0,5,4,21,10
1,20.91,1,-0.023419528,-0.002013345,0.038779474,0.028769426,0.010529007,21,12,1,12,46,12
1,20.75,1,0.022843002,0.001216351,0.026539573,-0.004966851,0.011408019,17,19,20,12,68,13
1,21.16,1,0.023712398,0.019102409,0.022400534,0.123445011,0.047165088,13,5,3,14,35,15
1,22.41,1,0.011952495,0.018600582,0.010848981,-0.028200309,0.003300437,8,8,5,13,34,12
1,21.66,1,-0.010630627,0.031881492,0.032918586,0.014541867,0.01717783,17,7,15,2,41,10
1,20.58,2,-0.036653111,0.009828193,-0.046423868,-0.012737362,-0.021496537,15,10,1,12,38,12
1,20.41,2,0.012854477,0.03151352,0.030802458,0.031068945,0.02655985,13,12,8,6,39,14
1,21.25,2,-0.014837776,0.004561145,0.012137315,0.032818767,0.008669863,9,4,6,1,20,12
1,2022.12,1,0.009173732,-0.004717377,0.002584197,0.012497647,0.00488455,23,14,5,19,61,1
